10	0	.editorconfig
4	0	.gitattributes
1	3	CONTRIBUTING.md => .github/CONTRIBUTING.md
12	0	.github/ISSUE_TEMPLATE.md
7	0	.github/dependabot.yaml
95	0	.github/workflows/build.yml
5	18	.gitignore
0	8	.travis.yml
10	0	BUG-BOUNTY.md
662	0	CHANGELOG.md
19	11	README.md
15	0	RELEASING.md
131	0	build.gradle
0	122	checkstyle.xml
36	0	deploy_website.sh
20	0	gradle.properties
65	0	gradle/libs.versions.toml
-	-	gradle/wrapper/gradle-wrapper.jar
6	0	gradle/wrapper/gradle-wrapper.properties
244	0	gradlew
92	0	gradlew.bat
0	176	pom.xml
14	0	retrofit-adapters/README.md
50	0	retrofit-adapters/guava/README.md
19	0	retrofit-adapters/guava/build.gradle
3	0	retrofit-adapters/guava/gradle.properties
181	0	retrofit-adapters/guava/src/main/java/retrofit2/adapter/guava/GuavaCallAdapterFactory.java
9	12	retrofit/src/main/java/retrofit/http/RestMethod.java => retrofit-adapters/guava/src/main/java/retrofit2/adapter/guava/HttpException.java
2	0	retrofit-adapters/guava/src/main/java/retrofit2/adapter/guava/package-info.java
2	0	retrofit-adapters/guava/src/main/resources/META-INF/proguard/retrofit2-guava-adapter.pro
109	0	retrofit-adapters/guava/src/test/java/retrofit2/adapter/guava/GuavaCallAdapterFactoryTest.java
127	0	retrofit-adapters/guava/src/test/java/retrofit2/adapter/guava/ListenableFutureTest.java
41	0	retrofit-adapters/guava/src/test/java/retrofit2/adapter/guava/StringConverterFactory.java
10	0	retrofit-adapters/java8/README.md
18	0	retrofit-adapters/java8/build.gradle
3	0	retrofit-adapters/java8/gradle.properties
8	12	retrofit/src/main/java/retrofit/android/MainThreadExecutor.java => retrofit-adapters/java8/src/main/java/retrofit2/adapter/java8/HttpException.java
175	0	retrofit-adapters/java8/src/main/java/retrofit2/adapter/java8/Java8CallAdapterFactory.java
2	0	retrofit-adapters/java8/src/main/java/retrofit2/adapter/java8/package-info.java
127	0	retrofit-adapters/java8/src/test/java/retrofit2/adapter/java8/CompletableFutureTest.java
109	0	retrofit-adapters/java8/src/test/java/retrofit2/adapter/java8/Java8CallAdapterFactoryTest.java
41	0	retrofit-adapters/java8/src/test/java/retrofit2/adapter/java8/StringConverterFactory.java
63	0	retrofit-adapters/rxjava/README.md
19	0	retrofit-adapters/rxjava/build.gradle
3	0	retrofit-adapters/rxjava/gradle.properties
93	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/BodyOnSubscribe.java
176	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/CallArbiter.java
54	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/CallEnqueueOnSubscribe.java
49	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/CallExecuteOnSubscribe.java
11	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/HttpException.java
76	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/Result.java
79	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/ResultOnSubscribe.java
85	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/RxJavaCallAdapter.java
147	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/RxJavaCallAdapterFactory.java
2	0	retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/package-info.java
3	0	retrofit-adapters/rxjava/src/main/resources/META-INF/proguard/retrofit2-rxjava-adapter.pro
212	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/AsyncTest.java
74	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CancelDisposeTest.java
96	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CompletableTest.java
150	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CompletableThrowingSafeSubscriberTest.java
144	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CompletableThrowingTest.java
61	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/CompletableWithSchedulerTest.java
41	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ForwardingSubscriber.java
222	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ObservableTest.java
343	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ObservableThrowingSafeSubscriberTest.java
329	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ObservableThrowingTest.java
93	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ObservableWithSchedulerTest.java
152	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/RecordingSubscriber.java
63	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/ResultTest.java
181	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/RxJavaCallAdapterFactoryTest.java
39	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/RxJavaPluginsResetRule.java
221	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/SingleTest.java
292	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/SingleThrowingTest.java
93	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/SingleWithSchedulerTest.java
41	0	retrofit-adapters/rxjava/src/test/java/retrofit2/adapter/rxjava/StringConverterFactory.java
64	0	retrofit-adapters/rxjava2/README.md
20	0	retrofit-adapters/rxjava2/build.gradle
3	0	retrofit-adapters/rxjava2/gradle.properties
89	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/BodyObservable.java
106	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/CallEnqueueObservable.java
88	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/CallExecuteObservable.java
26	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/HttpException.java
68	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/Result.java
76	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/ResultObservable.java
99	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/RxJava2CallAdapter.java
151	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/RxJava2CallAdapterFactory.java
2	0	retrofit-adapters/rxjava2/src/main/java/retrofit2/adapter/rxjava2/package-info.java
5	0	retrofit-adapters/rxjava2/src/main/resources/META-INF/proguard/retrofit2-rxjava2-adapter.pro
197	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/AsyncTest.java
82	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/CancelDisposeTest.java
58	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/CancelDisposeTestSync.java
97	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/CompletableTest.java
142	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/CompletableThrowingTest.java
64	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/CompletableWithSchedulerTest.java
168	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/FlowableTest.java
338	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/FlowableThrowingTest.java
93	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/FlowableWithSchedulerTest.java
164	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/MaybeTest.java
280	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/MaybeThrowingTest.java
93	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/MaybeWithSchedulerTest.java
180	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/ObservableTest.java
338	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/ObservableThrowingTest.java
93	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/ObservableWithSchedulerTest.java
117	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/RecordingCompletableObserver.java
133	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/RecordingMaybeObserver.java
140	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/RecordingObserver.java
128	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/RecordingSingleObserver.java
160	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/RecordingSubscriber.java
63	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/ResultTest.java
282	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/RxJava2CallAdapterFactoryTest.java
38	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/RxJavaPluginsResetRule.java
164	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/SingleTest.java
277	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/SingleThrowingTest.java
93	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/SingleWithSchedulerTest.java
41	0	retrofit-adapters/rxjava2/src/test/java/retrofit2/adapter/rxjava2/StringConverterFactory.java
65	0	retrofit-adapters/rxjava3/README.md
20	0	retrofit-adapters/rxjava3/build.gradle
3	0	retrofit-adapters/rxjava3/gradle.properties
89	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/BodyObservable.java
106	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/CallEnqueueObservable.java
88	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/CallExecuteObservable.java
26	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/HttpException.java
68	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/Result.java
76	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/ResultObservable.java
99	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/RxJava3CallAdapter.java
156	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/RxJava3CallAdapterFactory.java
2	0	retrofit-adapters/rxjava3/src/main/java/retrofit2/adapter/rxjava3/package-info.java
5	0	retrofit-adapters/rxjava3/src/main/resources/META-INF/proguard/retrofit2-rxjava3-adapter.pro
196	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/AsyncTest.java
82	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/CancelDisposeTest.java
58	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/CancelDisposeTestSync.java
97	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/CompletableTest.java
141	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/CompletableThrowingTest.java
64	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/CompletableWithSchedulerTest.java
168	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/FlowableTest.java
337	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/FlowableThrowingTest.java
93	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/FlowableWithSchedulerTest.java
164	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/MaybeTest.java
279	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/MaybeThrowingTest.java
93	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/MaybeWithSchedulerTest.java
180	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/ObservableTest.java
337	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/ObservableThrowingTest.java
93	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/ObservableWithSchedulerTest.java
117	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/RecordingCompletableObserver.java
133	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/RecordingMaybeObserver.java
140	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/RecordingObserver.java
128	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/RecordingSingleObserver.java
161	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/RecordingSubscriber.java
63	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/ResultTest.java
282	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/RxJava3CallAdapterFactoryTest.java
38	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/RxJavaPluginsResetRule.java
164	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/SingleTest.java
276	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/SingleThrowingTest.java
93	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/SingleWithSchedulerTest.java
41	0	retrofit-adapters/rxjava3/src/test/java/retrofit2/adapter/rxjava3/StringConverterFactory.java
49	0	retrofit-adapters/scala/README.md
19	0	retrofit-adapters/scala/build.gradle
3	0	retrofit-adapters/scala/gradle.properties
62	0	retrofit-adapters/scala/src/main/java/retrofit2/adapter/scala/BodyCallAdapter.java
57	0	retrofit-adapters/scala/src/main/java/retrofit2/adapter/scala/ResponseCallAdapter.java
83	0	retrofit-adapters/scala/src/main/java/retrofit2/adapter/scala/ScalaCallAdapterFactory.java
2	0	retrofit-adapters/scala/src/main/java/retrofit2/adapter/scala/package-info.java
131	0	retrofit-adapters/scala/src/test/java/retrofit2/adapter/scala/FutureTest.java
107	0	retrofit-adapters/scala/src/test/java/retrofit2/adapter/scala/ScalaCallAdapterFactoryTest.java
41	0	retrofit-adapters/scala/src/test/java/retrofit2/adapter/scala/StringConverterFactory.java
15	0	retrofit-converters/README.md
33	0	retrofit-converters/gson/README.md
18	0	retrofit-converters/gson/build.gradle
3	0	retrofit-converters/gson/gradle.properties
77	0	retrofit-converters/gson/src/main/java/retrofit2/converter/gson/GsonConverterFactory.java
51	0	retrofit-converters/gson/src/main/java/retrofit2/converter/gson/GsonRequestBodyConverter.java
49	0	retrofit-converters/gson/src/main/java/retrofit2/converter/gson/GsonResponseBodyConverter.java
2	0	retrofit-converters/gson/src/main/java/retrofit2/converter/gson/package-info.java
201	0	retrofit-converters/gson/src/test/java/retrofit2/converter/gson/GsonConverterFactoryTest.java
30	0	retrofit-converters/guava/README.md
18	0	retrofit-converters/guava/build.gradle
3	0	retrofit-converters/guava/gradle.properties
50	0	retrofit-converters/guava/src/main/java/retrofit/converter/guava/GuavaOptionalConverterFactory.java
14	20	retrofit/src/main/java/retrofit/mime/TypedOutput.java => retrofit-converters/guava/src/main/java/retrofit/converter/guava/OptionalConverter.java
2	0	retrofit-converters/guava/src/main/java/retrofit/converter/guava/package-info.java
2	0	retrofit-converters/guava/src/main/resources/META-INF/proguard/retrofit2-guava-converter.pro
12	14	retrofit/src/main/java/retrofit/mime/TypedString.java => retrofit-converters/guava/src/test/java/retrofit/converter/guava/AlwaysNullConverterFactory.java
105	0	retrofit-converters/guava/src/test/java/retrofit/converter/guava/GuavaOptionalConverterFactoryTest.java
34	0	retrofit-converters/jackson/README.md
18	0	retrofit-converters/jackson/build.gradle
3	0	retrofit-converters/jackson/gradle.properties
74	0	retrofit-converters/jackson/src/main/java/retrofit2/converter/jackson/JacksonConverterFactory.java
38	0	retrofit-converters/jackson/src/main/java/retrofit2/converter/jackson/JacksonRequestBodyConverter.java
16	16	retrofit/src/main/java/retrofit/client/OkClient.java => retrofit-converters/jackson/src/main/java/retrofit2/converter/jackson/JacksonResponseBodyConverter.java
2	0	retrofit-converters/jackson/src/main/java/retrofit2/converter/jackson/package-info.java
169	0	retrofit-converters/jackson/src/test/java/retrofit2/converter/jackson/JacksonConverterFactoryTest.java
8	0	retrofit-converters/java8/README.md
18	0	retrofit-converters/java8/build.gradle
3	0	retrofit-converters/java8/gradle.properties
53	0	retrofit-converters/java8/src/main/java/retrofit/converter/java8/Java8OptionalConverterFactory.java
14	19	retrofit/src/main/java/retrofit/mime/TypedInput.java => retrofit-converters/java8/src/main/java/retrofit/converter/java8/OptionalConverter.java
2	0	retrofit-converters/java8/src/main/java/retrofit/converter/java8/package-info.java
30	0	retrofit-converters/java8/src/test/java/retrofit/converter/java8/AlwaysNullConverterFactory.java
105	0	retrofit-converters/java8/src/test/java/retrofit/converter/java8/Java8OptionalConverterFactoryTest.java
34	0	retrofit-converters/jaxb/README.md
20	0	retrofit-converters/jaxb/build.gradle
3	0	retrofit-converters/jaxb/gradle.properties
