10	0	.editorconfig
84	0	retrofit-converters/jaxb/src/main/java/retrofit2/converter/jaxb/JaxbConverterFactory.java
54	0	retrofit-converters/jaxb/src/main/java/retrofit2/converter/jaxb/JaxbRequestConverter.java
54	0	retrofit-converters/jaxb/src/main/java/retrofit2/converter/jaxb/JaxbResponseConverter.java
2	0	retrofit-converters/jaxb/src/main/java/retrofit2/converter/jaxb/package-info.java
53	0	retrofit-converters/jaxb/src/test/java/retrofit2/converter/jaxb/Contact.java
220	0	retrofit-converters/jaxb/src/test/java/retrofit2/converter/jaxb/JaxbConverterFactoryTest.java
50	0	retrofit-converters/jaxb/src/test/java/retrofit2/converter/jaxb/PhoneNumber.java
21	0	retrofit-converters/jaxb/src/test/java/retrofit2/converter/jaxb/Type.java
34	0	retrofit-converters/jaxb3/README.md
20	0	retrofit-converters/jaxb3/build.gradle
3	0	retrofit-converters/jaxb3/gradle.properties
84	0	retrofit-converters/jaxb3/src/main/java/retrofit2/converter/jaxb/JaxbConverterFactory.java
54	0	retrofit-converters/jaxb3/src/main/java/retrofit2/converter/jaxb/JaxbRequestConverter.java
54	0	retrofit-converters/jaxb3/src/main/java/retrofit2/converter/jaxb/JaxbResponseConverter.java
2	0	retrofit-converters/jaxb3/src/main/java/retrofit2/converter/jaxb/package-info.java
53	0	retrofit-converters/jaxb3/src/test/java/retrofit2/converter/jaxb/Contact.java
220	0	retrofit-converters/jaxb3/src/test/java/retrofit2/converter/jaxb/JaxbConverterFactoryTest.java
50	0	retrofit-converters/jaxb3/src/test/java/retrofit2/converter/jaxb/PhoneNumber.java
21	0	retrofit-converters/jaxb3/src/test/java/retrofit2/converter/jaxb/Type.java
33	0	retrofit-converters/moshi/README.md
18	0	retrofit-converters/moshi/build.gradle
3	0	retrofit-converters/moshi/gradle.properties
131	0	retrofit-converters/moshi/src/main/java/retrofit2/converter/moshi/MoshiConverterFactory.java
42	0	retrofit-converters/moshi/src/main/java/retrofit2/converter/moshi/MoshiRequestBodyConverter.java
55	0	retrofit-converters/moshi/src/main/java/retrofit2/converter/moshi/MoshiResponseBodyConverter.java
2	0	retrofit-converters/moshi/src/main/java/retrofit2/converter/moshi/package-info.java
317	0	retrofit-converters/moshi/src/test/java/retrofit2/converter/moshi/MoshiConverterFactoryTest.java
30	0	retrofit-converters/protobuf/README.md
25	0	retrofit-converters/protobuf/build.gradle
3	0	retrofit-converters/protobuf/gradle.properties
103	0	retrofit-converters/protobuf/src/main/java/retrofit2/converter/protobuf/ProtoConverterFactory.java
32	0	retrofit-converters/protobuf/src/main/java/retrofit2/converter/protobuf/ProtoRequestBodyConverter.java
49	0	retrofit-converters/protobuf/src/main/java/retrofit2/converter/protobuf/ProtoResponseBodyConverter.java
2	0	retrofit-converters/protobuf/src/main/java/retrofit2/converter/protobuf/package-info.java
7	0	retrofit-converters/protobuf/src/main/resources/META-INF/proguard/retrofit2-protobuf-converter.pro
43	0	retrofit-converters/protobuf/src/test/java/retrofit2/converter/protobuf/FallbackParserFinderTest.java
187	0	retrofit-converters/protobuf/src/test/java/retrofit2/converter/protobuf/ProtoConverterFactoryTest.java
14	0	retrofit-converters/protobuf/src/test/proto/phone.proto
30	0	retrofit-converters/scalars/README.md
17	0	retrofit-converters/scalars/build.gradle
3	0	retrofit-converters/scalars/gradle.properties
33	0	retrofit-converters/scalars/src/main/java/retrofit2/converter/scalars/ScalarRequestBodyConverter.java
110	0	retrofit-converters/scalars/src/main/java/retrofit2/converter/scalars/ScalarResponseBodyConverters.java
106	0	retrofit-converters/scalars/src/main/java/retrofit2/converter/scalars/ScalarsConverterFactory.java
2	0	retrofit-converters/scalars/src/main/java/retrofit2/converter/scalars/package-info.java
359	0	retrofit-converters/scalars/src/test/java/retrofit2/converter/scalars/ScalarsConverterFactoryTest.java
154	0	retrofit-converters/scalars/src/test/java/retrofit2/converter/scalars/ScalarsConverterPrimitivesFactoryTest.java
49	0	retrofit-converters/simplexml/README.md
18	0	retrofit-converters/simplexml/build.gradle
3	0	retrofit-converters/simplexml/gradle.properties
93	0	retrofit-converters/simplexml/src/main/java/retrofit2/converter/simplexml/SimpleXmlConverterFactory.java
50	0	retrofit-converters/simplexml/src/main/java/retrofit2/converter/simplexml/SimpleXmlRequestBodyConverter.java
50	0	retrofit-converters/simplexml/src/main/java/retrofit2/converter/simplexml/SimpleXmlResponseBodyConverter.java
2	0	retrofit-converters/simplexml/src/main/java/retrofit2/converter/simplexml/package-info.java
66	0	retrofit-converters/simplexml/src/test/java/retrofit2/converter/simplexml/MyObject.java
136	0	retrofit-converters/simplexml/src/test/java/retrofit2/converter/simplexml/SimpleXmlConverterFactoryTest.java
30	0	retrofit-converters/wire/README.md
21	0	retrofit-converters/wire/build.gradle
3	0	retrofit-converters/wire/gradle.properties
72	0	retrofit-converters/wire/src/main/java/retrofit2/converter/wire/WireConverterFactory.java
41	0	retrofit-converters/wire/src/main/java/retrofit2/converter/wire/WireRequestBodyConverter.java
40	0	retrofit-converters/wire/src/main/java/retrofit2/converter/wire/WireResponseBodyConverter.java
2	0	retrofit-converters/wire/src/main/java/retrofit2/converter/wire/package-info.java
4	0	retrofit-converters/wire/src/main/resources/META-INF/proguard/retrofit2-wire-converter.pro
129	0	retrofit-converters/wire/src/test/java/retrofit2/converter/wire/Phone.java
155	0	retrofit-converters/wire/src/test/java/retrofit2/converter/wire/WireConverterFactoryTest.java
26	0	retrofit-mock/README.md
20	0	retrofit-mock/build.gradle
3	0	retrofit-mock/gradle.properties
177	0	retrofit-mock/src/main/java/retrofit2/mock/BehaviorCall.java
168	0	retrofit-mock/src/main/java/retrofit2/mock/BehaviorDelegate.java
214	0	retrofit-mock/src/main/java/retrofit2/mock/Calls.java
18	0	retrofit-mock/src/main/java/retrofit2/mock/KotlinExtensions.kt
83	0	retrofit-mock/src/main/java/retrofit2/mock/MockRetrofit.java
24	0	retrofit-mock/src/main/java/retrofit2/mock/MockRetrofitIOException.java
211	0	retrofit-mock/src/main/java/retrofit2/mock/NetworkBehavior.java
2	0	retrofit-mock/src/main/java/retrofit2/mock/package-info.java
166	0	retrofit-mock/src/test/java/retrofit2/mock/BehaviorDelegateKotlinTest.kt
325	0	retrofit-mock/src/test/java/retrofit2/mock/BehaviorDelegateTest.java
339	0	retrofit-mock/src/test/java/retrofit2/mock/CallsTest.java
79	0	retrofit-mock/src/test/java/retrofit2/mock/MockRetrofitTest.java
234	0	retrofit-mock/src/test/java/retrofit2/mock/NetworkBehaviorTest.java
51	0	retrofit/android-test/build.gradle
-	-	retrofit/android-test/debug.keystore
46	0	retrofit/android-test/src/androidTest/java/retrofit2/BasicCallTest.java
58	0	retrofit/android-test/src/androidTest/java/retrofit2/CompletableFutureAndroidTest.java
80	0	retrofit/android-test/src/androidTest/java/retrofit2/DefaultMethodsAndroidTest.java
70	0	retrofit/android-test/src/androidTest/java/retrofit2/OptionalConverterFactoryAndroidTest.java
68	0	retrofit/android-test/src/androidTest/java/retrofit2/UriAndroidTest.java
7	0	retrofit/android-test/src/main/AndroidManifest.xml
49	0	retrofit/build.gradle
5	0	retrofit/gradle.properties
11	0	retrofit/kotlin-test/build.gradle
35	0	retrofit/kotlin-test/src/test/java/retrofit2/KotlinExtensionsTest.kt
27	0	retrofit/kotlin-test/src/test/java/retrofit2/KotlinRequestFactoryTest.java
54	0	retrofit/kotlin-test/src/test/java/retrofit2/KotlinSuspendRawTest.java
361	0	retrofit/kotlin-test/src/test/java/retrofit2/KotlinSuspendTest.kt
63	0	retrofit/kotlin-test/src/test/java/retrofit2/KotlinUnitTest.java
0	53	retrofit/pom.xml
20	0	retrofit/robovm-test/build.gradle
11	13	retrofit/{src/main/java/retrofit/converter/ConversionException.java => robovm-test/src/main/java/retrofit2/RoboVmPlatformTest.java}
0	37	retrofit/src/main/java/retrofit/Callback.java
0	54	retrofit/src/main/java/retrofit/CallbackRunnable.java
0	55	retrofit/src/main/java/retrofit/ChangeableServer.java
0	171	retrofit/src/main/java/retrofit/Platform.java
0	88	retrofit/src/main/java/retrofit/Profiler.java
0	189	retrofit/src/main/java/retrofit/RequestBuilder.java
0	36	retrofit/src/main/java/retrofit/RequestHeaders.java
0	34	retrofit/src/main/java/retrofit/ResponseWrapper.java
0	518	retrofit/src/main/java/retrofit/RestAdapter.java
0	412	retrofit/src/main/java/retrofit/RestMethodInfo.java
0	103	retrofit/src/main/java/retrofit/RetrofitError.java
0	51	retrofit/src/main/java/retrofit/Server.java
0	78	retrofit/src/main/java/retrofit/Utils.java
0	32	retrofit/src/main/java/retrofit/android/AndroidApacheClient.java
0	149	retrofit/src/main/java/retrofit/client/ApacheClient.java
0	39	retrofit/src/main/java/retrofit/client/Client.java
0	57	retrofit/src/main/java/retrofit/client/Header.java
0	68	retrofit/src/main/java/retrofit/client/Request.java
0	66	retrofit/src/main/java/retrofit/client/Response.java
0	107	retrofit/src/main/java/retrofit/client/UrlConnectionClient.java
0	48	retrofit/src/main/java/retrofit/converter/Converter.java
0	92	retrofit/src/main/java/retrofit/converter/GsonConverter.java
0	47	retrofit/src/main/java/retrofit/http/Part.java
0	63	retrofit/src/main/java/retrofit/mime/FormUrlEncodedTypedOutput.java
0	38	retrofit/src/main/java/retrofit/mime/MimeUtil.java
0	132	retrofit/src/main/java/retrofit/mime/MultipartTypedOutput.java
0	90	retrofit/src/main/java/retrofit/mime/TypedByteArray.java
0	116	retrofit/src/main/java/retrofit/mime/TypedFile.java
120	0	retrofit/src/main/java/retrofit2/BuiltInConverters.java
81	0	retrofit/src/main/java/retrofit2/Call.java
87	0	retrofit/src/main/java/retrofit2/CallAdapter.java
46	0	retrofit/src/main/java/retrofit2/Callback.java
157	0	retrofit/src/main/java/retrofit2/CompletableFutureCallAdapterFactory.java
99	0	retrofit/src/main/java/retrofit2/Converter.java
137	0	retrofit/src/main/java/retrofit2/DefaultCallAdapterFactory.java
53	0	retrofit/src/main/java/retrofit2/HttpException.java
251	0	retrofit/src/main/java/retrofit2/HttpServiceMethod.java
80	0	retrofit/src/main/java/retrofit2/Invocation.java
126	0	retrofit/src/main/java/retrofit2/KotlinExtensions.kt
349	0	retrofit/src/main/java/retrofit2/OkHttpCall.java
57	0	retrofit/src/main/java/retrofit2/OptionalConverterFactory.java
449	0	retrofit/src/main/java/retrofit2/ParameterHandler.java
361	0	retrofit/src/main/java/retrofit2/Platform.java
295	0	retrofit/src/main/java/retrofit2/RequestBuilder.java
859	0	retrofit/src/main/java/retrofit2/RequestFactory.java
164	0	retrofit/src/main/java/retrofit2/Response.java
666	0	retrofit/src/main/java/retrofit2/Retrofit.java
43	0	retrofit/src/main/java/retrofit2/ServiceMethod.java
47	0	retrofit/src/main/java/retrofit2/SkipCallbackExecutor.java
55	0	retrofit/src/main/java/retrofit2/SkipCallbackExecutorImpl.java
217	79	retrofit/src/main/java/{retrofit/Types.java => retrofit2/Utils.java}
15	12	retrofit/src/main/java/{retrofit => retrofit2}/http/Body.java
16	7	retrofit/src/main/java/{retrofit => retrofit2}/http/DELETE.java
71	0	retrofit/src/main/java/retrofit2/http/Field.java
50	0	retrofit/src/main/java/retrofit2/http/FieldMap.java
15	13	retrofit/src/main/java/{retrofit => retrofit2}/http/FormUrlEncoded.java
16	7	retrofit/src/main/java/{retrofit => retrofit2}/http/GET.java
16	7	retrofit/src/main/java/{retrofit => retrofit2}/http/HEAD.java
60	0	retrofit/src/main/java/retrofit2/http/HTTP.java
24	13	retrofit/src/main/java/{retrofit/http/Query.java => retrofit2/http/Header.java}
54	0	retrofit/src/main/java/retrofit2/http/HeaderMap.java
14	10	retrofit/src/main/java/{retrofit => retrofit2}/http/Headers.java
11	9	retrofit/src/main/java/{retrofit => retrofit2}/http/Multipart.java
39	0	retrofit/src/main/java/retrofit2/http/OPTIONS.java
39	0	retrofit/src/main/java/retrofit2/http/PATCH.java
39	0	retrofit/src/main/java/retrofit2/http/POST.java
16	7	retrofit/src/main/java/{retrofit => retrofit2}/http/PUT.java
67	0	retrofit/src/main/java/retrofit2/http/Part.java
59	0	retrofit/src/main/java/retrofit2/http/PartMap.java
67	0	retrofit/src/main/java/retrofit2/http/Path.java
88	0	retrofit/src/main/java/retrofit2/http/Query.java
66	0	retrofit/src/main/java/retrofit2/http/QueryMap.java
69	0	retrofit/src/main/java/retrofit2/http/QueryName.java
13	10	retrofit/src/main/java/{retrofit/http/POST.java => retrofit2/http/Streaming.java}
18	19	retrofit/src/main/java/{retrofit/http/Header.java => retrofit2/http/Tag.java}
20	16	retrofit/src/main/java/{retrofit/http/Field.java => retrofit2/http/Url.java}
4	0	retrofit/src/main/java/retrofit2/http/package-info.java
15	17	retrofit/src/main/java/{retrofit/http/Path.java => retrofit2/internal/EverythingIsNonNull.java}
14	0	retrofit/src/main/java/retrofit2/package-info.java
45	0	retrofit/src/main/resources/META-INF/proguard/retrofit2.pro
0	53	retrofit/src/test/java/retrofit/CallbackRunnableTest.java
0	435	retrofit/src/test/java/retrofit/RequestBuilderTest.java
0	176	retrofit/src/test/java/retrofit/RestAdapterTest.java
0	754	retrofit/src/test/java/retrofit/RestMethodInfoTest.java
0	36	retrofit/src/test/java/retrofit/TestingUtils.java
0	126	retrofit/src/test/java/retrofit/client/ApacheClientTest.java
0	115	retrofit/src/test/java/retrofit/client/DummyHttpUrlConnection.java
0	151	retrofit/src/test/java/retrofit/client/UrlConnectionClientTest.java
0	48	retrofit/src/test/java/retrofit/mime/FormUrlEncodingTypedOutputTest.java
0	10	retrofit/src/test/java/retrofit/mime/MimeHelper.java
0	23	retrofit/src/test/java/retrofit/mime/MimeUtilTest.java
0	67	retrofit/src/test/java/retrofit/mime/MultipartTypedOutputTest.java
0	21	retrofit/src/test/java/retrofit/mime/TypedByteArrayTest.java
0	55	retrofit/src/test/java/retrofit/mime/TypedFileTest.java
102	0	retrofit/src/test/java/retrofit2/CallAdapterTest.java
1507	0	retrofit/src/test/java/retrofit2/CallTest.java
106	0	retrofit/src/test/java/retrofit2/CompletableFutureCallAdapterFactoryTest.java
125	0	retrofit/src/test/java/retrofit2/CompletableFutureTest.java
158	0	retrofit/src/test/java/retrofit2/DefaultCallAdapterFactoryTest.java
58	0	retrofit/src/test/java/retrofit2/DefaultMethodsTest.java
42	0	retrofit/src/test/java/retrofit2/HttpExceptionTest.java
93	0	retrofit/src/test/java/retrofit2/InvocationTest.java
53	0	retrofit/src/test/java/retrofit2/Java8DefaultStaticMethodsInValidationTest.java
22	0	retrofit/src/test/java/retrofit2/NonFatalError.java
69	0	retrofit/src/test/java/retrofit2/OptionalConverterFactoryTest.java
49	0	retrofit/src/test/java/retrofit2/RequestFactoryBuilderTest.java
3287	0	retrofit/src/test/java/retrofit2/RequestFactoryTest.java
218	0	retrofit/src/test/java/retrofit2/ResponseTest.java
1692	0	retrofit/src/test/java/retrofit2/RetrofitTest.java
7	0	retrofit/test-helpers/build.gradle
64	0	retrofit/test-helpers/src/main/java/retrofit2/TestingUtils.java
31	0	retrofit/test-helpers/src/main/java/retrofit2/helpers/DelegatingCallAdapterFactory.java
33	0	retrofit/test-helpers/src/main/java/retrofit2/helpers/NonMatchingCallAdapterFactory.java
52	0	retrofit/test-helpers/src/main/java/retrofit2/helpers/NonMatchingConverterFactory.java
36	0	retrofit/test-helpers/src/main/java/retrofit2/helpers/NullObjectConverterFactory.java
36	0	retrofit/test-helpers/src/main/java/retrofit2/helpers/ObjectInstanceConverterFactory.java
50	0	retrofit/test-helpers/src/main/java/retrofit2/helpers/ToStringConverterFactory.java
14	0	samples/build.gradle
0	23	samples/github-client/pom.xml
0	54	samples/github-client/src/main/java/com/example/retrofit/GitHubClient.java
0	20	samples/pom.xml
171	0	samples/src/main/java/com/example/retrofit/AnnotatedConverters.java
134	0	samples/src/main/java/com/example/retrofit/ChunkingConverter.java
158	0	samples/src/main/java/com/example/retrofit/Crawler.java
76	0	samples/src/main/java/com/example/retrofit/DeserializeErrorBody.java
80	0	samples/src/main/java/com/example/retrofit/DynamicBaseUrl.java
213	0	samples/src/main/java/com/example/retrofit/ErrorHandlingAdapter.java
85	0	samples/src/main/java/com/example/retrofit/InvocationMetrics.java
134	0	samples/src/main/java/com/example/retrofit/JsonAndXmlConverters.java
118	0	samples/src/main/java/com/example/retrofit/JsonQueryParameters.java
83	0	samples/src/main/java/com/example/retrofit/RxJavaObserveOnMainThread.java
107	0	samples/src/main/java/com/example/retrofit/SimpleMockService.java
64	0	samples/src/main/java/com/example/retrofit/SimpleService.java
2	0	samples/src/main/java/com/example/retrofit/package-info.java
32	0	settings.gradle
163	108	website/index.html
1	1	website/static/jquery-maven-artifact.min.js
